Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Sun Nov  5 19:09:53 2023
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_reset_ctrl.rst_sync_r[1]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_csr.minstret_ena)    : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_reset_ctrl.rst_sync_r[1]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_csr.minstreth_ena)   : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_reset_ctrl.rst_sync_r[1]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_csr.mscratch_ena)    : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_reset_ctrl.rst_sync_r[1]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_csr.mtvec_ena)       : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_clint.u_sirv_clint_top.u_sirv_clint.N327)     : 32
  CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_clint.u_sirv_clint_top.u_sirv_clint.T_1240)   : 32
  CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_clint.u_sirv_clint_top.u_sirv_clint.T_1360)   : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_gpioA.N413)   : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_gpioA.N448)   : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_gpioA.N482)   : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_gpioA.N516)   : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_gpioA.N550)   : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_gpioA.N584)   : 32
  CLK(nt_CLK50MHZ), CP(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.N93)           : 32
      CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.N93)  : 27
      CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.N93)  : 5
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_card_top_m0.sd_card_sec_read_write_m0.N284)      : 32
  CLK(nt_CLK50MHZ), CP(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_sec_read_addr_end_wr)         : 32
      CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_sec_read_addr_end_wr)      : 26
      CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_sec_read_addr_end_wr)      : 6
  CLK(nt_CLK50MHZ), CP(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_sec_read_addr_start_wr)       : 32
      CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_sec_read_addr_start_wr)    : 27
      CLK(nt_CLK50MHZ), P(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_sec_read_addr_start_wr)    : 5
  CLK(pix_clk_75M), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_img_data_pkt.N82)    : 32
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_gpioA.N377)   : 33
  CLK(nt_CLK50MHZ), C(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_sd_card_user_top.sd_card_top_m0.sd_card_sec_read_write_m0.N364)      : 43
  CLK(pix_clk_75M), S(GND)                         : 1
  CLK(pix_clk_75M), R(u_hdmi_colorbar_top.u_video_driver.N277)       : 2
  CLK(u_hdmi_colorbar_top.pixel_clk_5x), R(~u_hdmi_colorbar_top.u_video_driver.serializer_b.N30)   : 2
  CLK(pix_clk_75M), R(u_hdmi_colorbar_top.u_video_driver.packet_picker.N112)     : 3
  CLK(u_hdmi_colorbar_top.pixel_clk_5x), R(u_hdmi_colorbar_top.u_video_driver.serializer_b.N30)    : 3
  CLK(u_hdmi_colorbar_top.pixel_clk_5x), R(u_hdmi_colorbar_top.u_video_driver.serializer_clk.N30)  : 3
  CLK(u_hdmi_colorbar_top.pixel_clk_5x), R(~u_hdmi_colorbar_top.u_video_driver.serializer_clk.N30)       : 4
  CLK(audio_clk), R(u_hdmi_colorbar_top.u_video_driver.packet_picker.audio_clock_regeneration_packet.N51)      : 6
  CLK(audio_clk), R(~u_sd_card_user_top.config_r[0])     : 8
  CLK(pix_clk_75M), R(u_hdmi_colorbar_top.u_video_driver.cx[10:0]_or)      : 10
  CLK(pix_clk_75M), R(u_hdmi_colorbar_top.u_video_driver.tmds_gen[0].tmds_channel.N175)      : 12
  CLK(pix_clk_75M), R(u_hdmi_colorbar_top.u_video_driver.packet_picker.audio_clock_regeneration_packet.N13)    : 15
  CLK(pix_clk_75M), R(u_hdmi_colorbar_top.u_video_driver.video_data[23:0]_or)    : 16
  CLK(pix_clk_75M), RS(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0])         : 20
      CLK(pix_clk_75M), R(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0])      : 19
      CLK(pix_clk_75M), S(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0])      : 1
  CLK(pix_clk_75M), R(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_hdmi_colorbar_top.u_video_driver.data_island_period)     : 5
  CLK(pix_clk_75M), R(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_hdmi_colorbar_top.u_video_driver.packet_picker.N80)      : 6
  CLK(pix_clk_75M), R(u_hdmi_colorbar_top.u_video_driver.packet_assembler.N914), CE(u_hdmi_colorbar_top.u_video_driver.packet_assembler.N900)      : 8
  CLK(pix_clk_75M), RS(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_hdmi_colorbar_top.u_video_driver.N242)      : 10
      CLK(pix_clk_75M), R(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_hdmi_colorbar_top.u_video_driver.N242)   : 4
      CLK(pix_clk_75M), S(~dut.u_e203_subsys_top.u_e203_subsys_main.u_main_ResetCatchAndSync_2_1.reset_n_catch_reg_io_q[0]), CE(u_hdmi_colorbar_top.u_video_driver.N242)   : 6
  CLK(pix_clk_75M), S(GND), CE(u_hdmi_colorbar_top.u_video_driver.tmds_gen[0].tmds_channel.N334)   : 15
  CLK(pix_clk_75M), R(u_hdmi_colorbar_top.u_video_driver.packet_assembler.N914), CE(u_hdmi_colorbar_top.u_video_driver.packet_assembler.N939)      : 32
  G(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.fifo_tx_valid)      : 8


Number of DFF:CE Signals : 308
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.mac.N202(from GTP_LUT5:Z)     : 1
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.mac.phy.N494(from GTP_LUT4:Z)       : 1
  key2_neg(from GTP_DFF_C:Q)                       : 1
  u_ps2_top.u_spi_drive.N307(from GTP_LUT5:Z)      : 1
  u_sd_card_user_top.sd_card_top_m0.sd_card_cmd_m0.N424(from GTP_LUT4:Z)   : 1
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_biu.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_cmd_fifo.dp_gt0.vec_en(from GTP_LUT2:Z)     : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_biu.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_rsp_fifo.dp_gt0.vec_en(from GTP_LUT2:Z)     : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_csr.mcgstop_ena(from GTP_LUT2:Z)      : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_csr.status_mie_ena(from GTP_LUT5:Z)   : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ift2icb.icb_cmd_addr_2_1_ena(from GTP_LUT3:Z)     : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ift2icb.icb_state_ena(from GTP_LUT5M:Z)     : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ift2icb.ifu_icb_cmd_hsked(from GTP_LUT2:Z)  : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ift2icb.u_e203_ifetch_rsp_bypbuf.u_bypbuf_fifo.dp_gt0.vec_en(from GTP_LUT5:Z)   : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_dtcm_ctrl.u_sram_icb_ctrl.u_byp_icb_cmd_buf.u_bypbuf_fifo.dp_gt0.vec_en(from GTP_LUT4:Z)       : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_itcm_ctrl.u_sram_icb_ctrl.u_byp_icb_cmd_buf.u_bypbuf_fifo.dp_gt0.vec_en(from GTP_LUT4:Z)       : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_i_icb_splt.rspid_fifo_ren(from GTP_LUT2:Z)  : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_i_icb_splt.rspid_fifo_wen(from GTP_LUT4:Z)  : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_cmd_fifo.dp_gt0.wen(from GTP_LUT4:Z)     : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_rsp_fifo.dp_gt0.ren(from GTP_LUT3:Z)     : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_rsp_fifo.dp_gt0.vec_en(from GTP_LUT4:Z)  : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_gpioA_apb_icb2apb.u_rsp_fifo.dp_gt0.vec_en(from GTP_LUT4:Z)    : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.N159(from GTP_LUT5:Z)       : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_interrupt_i.N88(from GTP_LUT5:Z)   : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_i_icb_splt.rspid_fifo_ren(from GTP_LUT5:Z)      : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_i_icb_splt.rspid_fifo_wen(from GTP_LUT3:Z)      : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_cmd_fifo.dp_gt0.wen(from GTP_LUT4:Z)   : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_rsp_fifo.dp_gt0.ren(from GTP_LUT3:Z)   : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_rsp_fifo.dp_gt0.vec_en(from GTP_LUT4:Z)      : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.qspi_TLFragmenter_1.N150(from GTP_LUT3:Z)       : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.T_2369_17(from GTP_LUT5:Z)    : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.T_2369_20(from GTP_LUT5:Z)    : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.T_3316(from GTP_LUT5:Z)       : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.arb.T_452(from GTP_LUT5:Z)    : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_uart0_apb_icb2apb.u_rsp_fifo.dp_gt0.vec_en(from GTP_LUT4:Z)    : 2
  u_ddr3_ip.u_ipsl_hmic_h_ddrc_top.u_ddrc_reset_ctrl.N104(from GTP_LUT5:Z)       : 2
  u_ddr3_ip.u_ipsl_hmic_h_ddrc_top.u_ddrc_reset_ctrl.ddrc_init_done(from GTP_DFF_C:Q)  : 2
  u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_reset_ctrl.N346(from GTP_LUT2:Z)      : 2
  u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.N295(from GTP_LUT4:Z)     : 2
  u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.N301(from GTP_LUT4:Z)     : 2
  u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.N442(from GTP_LUT2:Z)     : 2
  u_eth_top.u_udp.u_udp_tx.N933(from GTP_LUT3:Z)   : 2
  u_hdmi_colorbar_top.u_video_driver.packet_picker.N48(from GTP_LUT2:Z)    : 2
  u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.fifo_rf_en [0](from GTP_LUT2:Z)    : 2
  u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.fifo_rf_en [1](from GTP_LUT2:Z)    : 2
  u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.fifo_rf_en [2](from GTP_LUT2:Z)    : 2
  u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.fifo_rf_en [3](from GTP_LUT2:Z)    : 2
  u_img_data_pkt.N56(from GTP_LUT3:Z)              : 2
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_alu.u_e203_exu_alu_muldiv.muldiv_state_ena(from GTP_LUT4:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_csr.counterstop_ena(from GTP_LUT4:Z)  : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_csr.mie_ena(from GTP_LUT4:Z)    : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_cmd_fifo.dp_gt0.vec_en(from GTP_LUT2:Z)  : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_i.N176(from GTP_LUT2:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_sirv_gnrl_icb_buffer.u_sirv_gnrl_cmd_fifo.dp_gt0.vec_en(from GTP_LUT5:Z)      : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.fifo.fire_tx(from GTP_LUT5:Z)       : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.fifo.rxq.do_deq(from GTP_LUT5:Z)    : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.fifo.rxq.ram_T_35_en(from GTP_LUT5:Z)     : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.fifo.txq.ram_T_35_en(from GTP_LUT5:Z)     : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.mac.N323(from GTP_LUT5M:Z)    : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[10](from GTP_LUT5:Z)  : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[11](from GTP_LUT5:Z)  : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[12](from GTP_LUT5:Z)  : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[13](from GTP_LUT5:Z)  : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[14](from GTP_LUT5:Z)  : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[15](from GTP_LUT5:Z)  : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[16](from GTP_LUT2:Z)  : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[1](from GTP_LUT5:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[2](from GTP_LUT5:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[3](from GTP_LUT5:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[4](from GTP_LUT5:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[5](from GTP_LUT5:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[6](from GTP_LUT5:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[7](from GTP_LUT5:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[8](from GTP_LUT5:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_prio_ena[9](from GTP_LUT5:Z)   : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_plic.u_sirv_plic_top.u_sirv_plic_man.irq_thod_ena(from GTP_LUT2:Z)      : 3
  u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_training_ctrl.N23(from GTP_LUT5:Z)    : 3
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ifetch.out_flag_set(from GTP_LUT4:Z)  : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_i_icb_splt.rspid_fifo_i_valid(from GTP_LUT2:Z)    : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N175(from GTP_LUT3:Z)    : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_rx_fifo_i.N184(from GTP_LUT5:Z)    : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N175(from GTP_LUT2:Z)    : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_perips_apb_uart0.uart_tx_fifo_i.N184(from GTP_LUT3:Z)    : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.T_3116(from GTP_LUT5:Z)       : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.T_3436(from GTP_LUT5:Z)       : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.flash.N251(from GTP_LUT5:Z)   : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.mac.phy.N339(from GTP_LUT5M:Z)      : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_qspi0_top.u_sirv_flash_qspi.mac.phy.setup(from GTP_LUT4:Z)      : 4
  u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_dll_update_ctrl.N115(from GTP_LUT5:Z)       : 4
  u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.N463(from GTP_LUT3:Z)     : 4
  u_ddr3_ip.u_ipsl_hmic_h_phy_top.u_ddrphy_update_ctrl.N532[3](from GTP_LUT3:Z)  : 4
  u_eth_top.u_udp.u_udp_tx.N15(from GTP_LUT3:Z)    : 4
  u_eth_top.u_udp.u_udp_tx.N926(from GTP_LUT5M:Z)  : 4
  u_hdmi_colorbar_top.u_video_driver.packet_enable(from GTP_LUT4:Z)  : 4
  u_icb32_to_axi64.rw_fifo_i_valid(from GTP_LUT5M:Z)     : 4
  u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.ren(from GTP_LUT5:Z)   : 4
  u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.vec_en(from GTP_LUT5M:Z)     : 4
  u_ps2_top.u_spi_drive.N267(from GTP_LUT2:Z)      : 4
  u_ps2_top.u_spi_drive.N342(from GTP_LUT3:Z)      : 4
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_csr.cause_ena(from GTP_LUT5:Z)  : 5
  dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ifetch.ir_rs1idx_ena(from GTP_LUT3:Z)       : 5
